Circuit: * Z:\home\matias\Mati\FIUBA\Circuitos2\TPSS\circuitos2_proyecto\Circuitos II-20181207T191743Z-001\Circuitos II\Simu\douglasSape.asc

Warning: Multiple definitions of model "bc817-16" Type: BJT
Warning: Multiple definitions of model "bc848b" Type: BJT
Warning: Multiple definitions of model "bc807-16" Type: BJT
Warning: Multiple definitions of model "bcx17" Type: BJT
Warning: Multiple definitions of model "bc858b" Type: BJT
Warning: Multiple definitions of model "2sd1898" Type: BJT
Warning: Multiple definitions of model "d45h11" Type: BJT
Warning: Multiple definitions of model "bc856b" Type: BJT
Warning: Multiple definitions of model "bc556b" Type: BJT
Warning: Multiple definitions of model "bc846b" Type: BJT
Warning: Multiple definitions of model "bc546b" Type: BJT
Warning: Multiple definitions of model "bc327-40" Type: BJT
Warning: Multiple definitions of model "bc327-25" Type: BJT
Warning: Multiple definitions of model "bc807-40" Type: BJT
Warning: Multiple definitions of model "bc807-25" Type: BJT
Warning: Multiple definitions of model "bc857c" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc857a" Type: BJT
Warning: Multiple definitions of model "bc557c" Type: BJT
Warning: Multiple definitions of model "bc557b" Type: BJT
Warning: Multiple definitions of model "bc337-40" Type: BJT
Warning: Multiple definitions of model "bc337-25" Type: BJT
Warning: Multiple definitions of model "bc817-40" Type: BJT
Warning: Multiple definitions of model "bc817-25" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Warning: Multiple definitions of model "bc847a" Type: BJT
Warning: Multiple definitions of model "bc547c" Type: BJT
Warning: Multiple definitions of model "bc547b" Type: BJT
Warning: Multiple definitions of model "2n3019" Type: BJT
Warning: Multiple definitions of model "bcw68g" Type: BJT
Warning: Multiple definitions of model "bcw68f" Type: BJT
Warning: Multiple definitions of model "bcw60d" Type: BJT
Warning: Multiple definitions of model "bcw60c" Type: BJT
Warning: Multiple definitions of model "bcw60b" Type: BJT
Warning: Multiple definitions of model "bcw60a" Type: BJT
Warning: Multiple definitions of model "2n3055" Type: BJT
Warning: Multiple definitions of model "2n5771" Type: BJT
Warning: Multiple definitions of model "2n5769" Type: BJT
Warning: Multiple definitions of model "2n2369" Type: BJT
Warning: Multiple definitions of model "2n5401" Type: BJT
Warning: Multiple definitions of model "2n5550" Type: BJT
Warning: Multiple definitions of model "2n4403" Type: BJT
Warning: Multiple definitions of model "2n4401" Type: BJT
Warning: Multiple definitions of model "2n2905a" Type: BJT
Warning: Multiple definitions of model "2n2219a" Type: BJT
Warning: Multiple definitions of model "2n5087" Type: BJT
Warning: Multiple definitions of model "2n5210" Type: BJT
Warning: Multiple definitions of model "2n5089" Type: BJT
Warning: Multiple definitions of model "2n3391a" Type: BJT
Warning: Multiple definitions of model "2n4126" Type: BJT
Warning: Multiple definitions of model "2n4124" Type: BJT
Warning: Multiple definitions of model "ztx1048a" Type: BJT
Warning: Multiple definitions of model "ztx849" Type: BJT
Warning: Multiple definitions of model "fzt849" Type: BJT
Warning: Multiple definitions of model "2n3906" Type: BJT
Warning: Multiple definitions of model "2n3904" Type: BJT
Warning: Multiple definitions of model "2n2907" Type: BJT
Warning: Multiple definitions of model "2n2222" Type: BJT
WARNING: Less than two connections to node V+.  This node is used by V12.
WARNING: Less than two connections to node V-.  This node is used by V13.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 9.16654e-008 to 9.16712e-008
Heightened Def Con from 9.16782e-008 to 9.16783e-008
Heightened Def Con from 9.16859e-008 to 9.18129e-008
Heightened Def Con from 9.18203e-008 to 9.18379e-008
Heightened Def Con from 9.18398e-008 to 9.18438e-008
Heightened Def Con from 9.18503e-008 to 9.18545e-008
Heightened Def Con from 9.18569e-008 to 9.1857e-008
Heightened Def Con from 9.18576e-008 to 9.28596e-008
Heightened Def Con from 9.28616e-008 to 9.28773e-008
Heightened Def Con from 9.28797e-008 to 9.28819e-008
Heightened Def Con from 9.28826e-008 to 9.28885e-008
Heightened Def Con from 9.29052e-008 to 9.29111e-008
Heightened Def Con from 9.29228e-008 to 9.29403e-008
Heightened Def Con from 9.29546e-008 to 9.29643e-008
Heightened Def Con from 9.29856e-008 to 9.29863e-008
Heightened Def Con from 9.29964e-008 to 9.29986e-008
Heightened Def Con from 9.3003e-008 to 9.30091e-008
Heightened Def Con from 9.30096e-008 to 9.30155e-008
Heightened Def Con from 9.30166e-008 to 9.30169e-008
Heightened Def Con from 9.30175e-008 to 9.30233e-008
Heightened Def Con from 9.30269e-008 to 9.30444e-008
Heightened Def Con from 9.30557e-008 to 9.30615e-008
Heightened Def Con from 9.3069e-008 to 9.30693e-008
Heightened Def Con from 9.307e-008 to 9.30722e-008
Heightened Def Con from 9.30733e-008 to 9.30755e-008
Heightened Def Con from 9.30886e-008 to 9.40906e-008
Heightened Def Con from 9.40987e-008 to 9.41007e-008
Heightened Def Con from 9.4101e-008 to 9.41088e-008
Heightened Def Con from 9.41207e-008 to 9.41248e-008
Heightened Def Con from 9.41559e-008 to 9.416e-008
Heightened Def Con from 9.41647e-008 to 9.41823e-008
Heightened Def Con from 9.41825e-008 to 9.42001e-008
Heightened Def Con from 9.4207e-008 to 9.42071e-008
Heightened Def Con from 9.42071e-008 to 9.42073e-008
Heightened Def Con from 9.42103e-008 to 9.42125e-008
Heightened Def Con from 9.4214e-008 to 9.42628e-008
Heightened Def Con from 9.42741e-008 to 9.42744e-008
Heightened Def Con from 9.42747e-008 to 9.42806e-008
Heightened Def Con from 9.42841e-008 to 9.5286e-008
Heightened Def Con from 9.52891e-008 to 9.52969e-008
Heightened Def Con from 9.53246e-008 to 9.53422e-008
Heightened Def Con from 9.53971e-008 to 9.54303e-008
Heightened Def Con from 9.54303e-008 to 9.54304e-008
Heightened Def Con from 9.54304e-008 to 9.54382e-008
Heightened Def Con from 9.5442e-008 to 9.54421e-008
Heightened Def Con from 9.54422e-008 to 9.54481e-008
Heightened Def Con from 9.5461e-008 to 9.54689e-008
Heightened Def Con from 9.54719e-008 to 9.54895e-008
Heightened Def Con from 9.54996e-008 to 9.64999e-008
Heightened Def Con from 9.64999e-008 to 9.65175e-008
Heightened Def Con from 9.65175e-008 to 9.65216e-008
Heightened Def Con from 9.65319e-008 to 9.6536e-008
Heightened Def Con from 9.65416e-008 to 9.65592e-008
Heightened Def Con from 9.65708e-008 to 9.65866e-008
Heightened Def Con from 9.65873e-008 to 9.65915e-008
Heightened Def Con from 9.6593e-008 to 9.65938e-008
Heightened Def Con from 9.65965e-008 to 9.6597e-008
Heightened Def Con from 9.65983e-008 to 9.66159e-008
Heightened Def Con from 9.66182e-008 to 9.66224e-008
Heightened Def Con from 9.66296e-008 to 9.66374e-008
Heightened Def Con from 9.66415e-008 to 9.66591e-008
Heightened Def Con from 9.66665e-008 to 9.66724e-008
Heightened Def Con from 9.6691e-008 to 9.67085e-008
Heightened Def Con from 9.67138e-008 to 9.67297e-008
Heightened Def Con from 9.67331e-008 to 9.6737e-008
Heightened Def Con from 9.67404e-008 to 9.67579e-008
Heightened Def Con from 9.67866e-008 to 9.67925e-008
Heightened Def Con from 9.68032e-008 to 9.68072e-008
Heightened Def Con from 9.68072e-008 to 9.68404e-008
Heightened Def Con from 9.68496e-008 to 9.68672e-008
Heightened Def Con from 9.69014e-008 to 9.69019e-008
Heightened Def Con from 9.6906e-008 to 9.69065e-008
Heightened Def Con from 9.69066e-008 to 9.70318e-008
Heightened Def Con from 9.70327e-008 to 9.70386e-008
Heightened Def Con from 9.70487e-008 to 9.80507e-008
Heightened Def Con from 9.83383e-008 to 9.83559e-008
Heightened Def Con from 9.83761e-008 to 9.83764e-008
Heightened Def Con from 9.83764e-008 to 9.84389e-008
Heightened Def Con from 9.84452e-008 to 9.84628e-008
Heightened Def Con from 9.84774e-008 to 9.84816e-008
Heightened Def Con from 9.84907e-008 to 9.85083e-008
Heightened Def Con from 9.85415e-008 to 9.8559e-008
Heightened Def Con from 9.8561e-008 to 9.85669e-008
Heightened Def Con from 9.85858e-008 to 9.86483e-008
Heightened Def Con from 9.8668e-008 to 9.86738e-008
Heightened Def Con from 9.86962e-008 to 9.87294e-008
Heightened Def Con from 9.87445e-008 to 9.97447e-008
Heightened Def Con from 9.9755e-008 to 9.97591e-008
Heightened Def Con from 9.9772e-008 to 9.97879e-008
Heightened Def Con from 9.97912e-008 to 9.97971e-008
Heightened Def Con from 9.98125e-008 to 9.9875e-008
Heightened Def Con from 9.9956e-008 to 9.99735e-008
Heightened Def Con from 9.99777e-008 to 9.99933e-008
Heightened Def Con from 1.00004e-007 to 1.00019e-007
Heightened Def Con from 1.00022e-007 to 1.00039e-007
Heightened Def Con from 1.00065e-007 to 1.00114e-007
Heightened Def Con from 1.00133e-007 to 1.0018e-007
Heightened Def Con from 1.00254e-007 to 1.00256e-007
Heightened Def Con from 1.00282e-007 to 1.00423e-007
Heightened Def Con from 1.00442e-007 to 1.00458e-007
Heightened Def Con from 1.00463e-007 to 1.00467e-007
Heightened Def Con from 1.0047e-007 to 1.00595e-007
Heightened Def Con from 1.00597e-007 to 1.00601e-007
Heightened Def Con from 1.00601e-007 to 1.00601e-007
Heightened Def Con from 1.00604e-007 to 1.00605e-007
Heightened Def Con from 1.00606e-007 to 1.00612e-007
Heightened Def Con from 1.00618e-007 to 1.00665e-007
Heightened Def Con from 1.00679e-007 to 1.0068e-007
Heightened Def Con from 1.00682e-007 to 1.00697e-007
Heightened Def Con from 1.00707e-007 to 1.00709e-007
Heightened Def Con from 1.00712e-007 to 1.00728e-007
Heightened Def Con from 1.00729e-007 to 1.00731e-007
Heightened Def Con from 1.00731e-007 to 1.00749e-007
Heightened Def Con from 1.00776e-007 to 1.00777e-007
Heightened Def Con from 1.00778e-007 to 1.00782e-007
Heightened Def Con from 1.008e-007 to 1.00808e-007
Heightened Def Con from 1.00818e-007 to 1.00959e-007
Heightened Def Con from 1.00966e-007 to 1.00983e-007
Heightened Def Con from 1.01032e-007 to 1.01036e-007
Heightened Def Con from 1.01045e-007 to 1.01047e-007
Heightened Def Con from 1.01049e-007 to 1.01066e-007
Heightened Def Con from 1.01093e-007 to 1.01093e-007
Heightened Def Con from 1.01093e-007 to 1.01111e-007
Heightened Def Con from 1.01116e-007 to 1.01256e-007
Heightened Def Con from 1.01262e-007 to 1.01264e-007
Heightened Def Con from 1.01264e-007 to 1.01312e-007
Heightened Def Con from 1.01317e-007 to 1.01335e-007
Heightened Def Con from 1.01354e-007 to 1.01358e-007
Heightened Def Con from 1.01361e-007 to 1.01363e-007
Heightened Def Con from 1.01365e-007 to 1.01371e-007
Heightened Def Con from 1.01381e-007 to 1.01382e-007
Heightened Def Con from 1.01389e-007 to 1.01406e-007
Heightened Def Con from 1.01461e-007 to 1.01463e-007
Heightened Def Con from 1.01473e-007 to 1.01477e-007
Heightened Def Con from 1.01483e-007 to 1.01491e-007
Heightened Def Con from 1.01497e-007 to 1.01513e-007
Heightened Def Con from 1.0152e-007 to 1.01537e-007
Heightened Def Con from 1.01596e-007 to 1.01599e-007
Heightened Def Con from 1.01615e-007 to 1.01616e-007
Heightened Def Con from 1.0162e-007 to 1.01626e-007
Heightened Def Con from 1.01626e-007 to 1.0163e-007
Heightened Def Con from 1.01645e-007 to 1.01649e-007
Heightened Def Con from 1.01653e-007 to 1.01658e-007
Heightened Def Con from 1.01668e-007 to 1.01686e-007
Heightened Def Con from 1.01703e-007 to 1.01721e-007
Heightened Def Con from 1.0179e-007 to 1.01807e-007
Heightened Def Con from 1.01809e-007 to 1.01812e-007
Heightened Def Con from 1.01814e-007 to 1.01814e-007
Heightened Def Con from 1.01825e-007 to 1.01831e-007
Heightened Def Con from 1.01834e-007 to 1.01838e-007
Heightened Def Con from 1.01844e-007 
